[  0%] Built target opencv_dnn_plugins
[  0%] Built target gen_opencv_python_source
[  0%] Built target gen_opencv_java_source
[  1%] Built target ade
[  1%] Built target opencv_java_jar_source_copy
[  4%] Built target libprotobuf
[  4%] Built target opencv_java_jar_sources
[  6%] Built target ippiw
[  6%] Built target opencv_java_jar
[  6%] Built target ittnotify
[  6%] Built target opencv_videoio_plugins
[ 14%] Built target opencv_core
[ 14%] Built target opencv_highgui_plugins
[ 14%] Built target opencv_version
[ 15%] Built target opencv_ml
[ 16%] Built target opencv_flann
[ 23%] Built target opencv_imgproc
[ 25%] Built target opencv_imgcodecs
[ 27%] Built target opencv_features2d
[ 28%] Built target opencv_videoio
[ 32%] Built target opencv_calib3d
[ 32%] Built target opencv_highgui
[ 33%] Built target opencv_stitching
[ 34%] Built target opencv_visualisation
[ 34%] Built target opencv_annotation
[ 35%] Built target opencv_ts
[ 46%] Built target opencv_dnn
[ 47%] Built target opencv_perf_calib3d
[ 47%] Built target opencv_test_highgui
[ 49%] Built target opencv_objdetect
[ 49%] Built target opencv_test_stitching
[ 49%] Built target opencv_perf_stitching
[ 51%] Built target opencv_video
[ 51%] Built target opencv_interactive-calibration
[ 51%] Built target opencv_model_diagnostics
[ 52%] Built target opencv_test_dnn
[ 53%] Built target opencv_perf_dnn
[ 54%] Built target opencv_test_objdetect
[ 54%] Built target opencv_perf_objdetect
[ 55%] Built target opencv_test_video
[ 56%] Built target opencv_perf_video
[ 66%] Built target opencv_gapi
[ 69%] Built target opencv_test_calib3d
[ 70%] Built target opencv_perf_gapi
[ 77%] Built target opencv_test_gapi
[ 78%] Built target opencv_perf_videoio
[ 79%] Built target opencv_test_videoio
[ 79%] Built target opencv_perf_imgcodecs
[ 80%] Built target opencv_test_imgcodecs
[ 81%] Built target opencv_perf_features2d
[ 83%] Built target opencv_test_features2d
[ 84%] Built target opencv_test_ml
[ 87%] Built target opencv_perf_imgproc
[ 91%] Built target opencv_test_imgproc
[ 91%] Built target opencv_test_flann
[ 93%] Built target opencv_perf_core
[ 96%] Built target opencv_test_core
[ 97%] Built target opencv_photo
[ 98%] Built target opencv_test_photo
[ 98%] Built target opencv_python3
[ 99%] Built target opencv_java
[100%] Built target opencv_perf_photo
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/ippicv-readme.htm
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/ippicv-EULA.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/ippicv-third-party-programs.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/ippiw-support.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/ippiw-third-party-programs.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/ippiw-EULA.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/flatbuffers-LICENSE.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/opencl-headers-LICENSE.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/ade-LICENSE
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/cvconfig.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/include/opencv4/opencv2/opencv_modules.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/cmake/opencv4/OpenCVModules.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/cmake/opencv4/OpenCVModules-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/cmake/opencv4/OpenCVConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/lib/cmake/opencv4/OpenCVConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/bin/setup_vars_opencv4.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/valgrind.supp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/opencv4/valgrind_3rdparty.supp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/OpenCV/share/licenses/opencv4/protobuf-LICENSE
