-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adminlab/franka_ros2_ws/build/franka_bringup
-- Install configuration: ""
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/config
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/gravity_compensation_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_orientation_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_velocity_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_elbow_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/joint_position_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_with_ik_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/cartesian_pose_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/joint_velocity_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/franka.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/model_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/elbow_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/launch/move_to_start_example_controller.launch.py
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/franka_bringup/share/franka_bringup/package.xml
