source;share/librealsense2/hook/cmake_prefix_path.ps1
source;share/librealsense2/hook/cmake_prefix_path.dsv
source;share/librealsense2/hook/cmake_prefix_path.sh
source;share/librealsense2/hook/ld_library_path_lib.ps1
source;share/librealsense2/hook/ld_library_path_lib.dsv
source;share/librealsense2/hook/ld_library_path_lib.sh
source;share/librealsense2/hook/path.ps1
source;share/librealsense2/hook/path.dsv
source;share/librealsense2/hook/path.sh
source;share/librealsense2/hook/pythonscriptspath.ps1
source;share/librealsense2/hook/pythonscriptspath.dsv
source;share/librealsense2/hook/pythonscriptspath.sh
source;share/librealsense2/hook/pkg_config_path.ps1
source;share/librealsense2/hook/pkg_config_path.dsv
source;share/librealsense2/hook/pkg_config_path.sh
source;share/librealsense2/hook/pkg_config_path_multiarch.ps1
source;share/librealsense2/hook/pkg_config_path_multiarch.dsv
source;share/librealsense2/hook/pkg_config_path_multiarch.sh
