source;share/generate_parameter_library_example/hook/cmake_prefix_path.ps1
source;share/generate_parameter_library_example/hook/cmake_prefix_path.dsv
source;share/generate_parameter_library_example/hook/cmake_prefix_path.sh
source;share/generate_parameter_library_example/hook/ld_library_path_lib.ps1
source;share/generate_parameter_library_example/hook/ld_library_path_lib.dsv
source;share/generate_parameter_library_example/hook/ld_library_path_lib.sh
source;share/generate_parameter_library_example/local_setup.bash
source;share/generate_parameter_library_example/local_setup.dsv
source;share/generate_parameter_library_example/local_setup.ps1
source;share/generate_parameter_library_example/local_setup.sh
source;share/generate_parameter_library_example/local_setup.zsh
