source;share/OpenCV/hook/cmake_prefix_path.ps1
source;share/OpenCV/hook/cmake_prefix_path.dsv
source;share/OpenCV/hook/cmake_prefix_path.sh
source;share/OpenCV/hook/ld_library_path_lib.ps1
source;share/OpenCV/hook/ld_library_path_lib.dsv
source;share/OpenCV/hook/ld_library_path_lib.sh
source;share/OpenCV/hook/path.ps1
source;share/OpenCV/hook/path.dsv
source;share/OpenCV/hook/path.sh
source;share/OpenCV/hook/pythonscriptspath.ps1
source;share/OpenCV/hook/pythonscriptspath.dsv
source;share/OpenCV/hook/pythonscriptspath.sh
